//ArcsSuck 0.1 by Tim K. Output of file "challenge06.NC"

G00 Z10
G00 X20.000 Y0.000
G01 Z0
G01 X80
//G03 (X80.0 Y0.0) X100.0 Y-20.0 R80.0 I0.0 J0.0 
G01 X-83.891 Y57.986 // G02 at line 9.
G01 X-84.455 Y57.161 // G02 at line 9.
G01 X-85.011 Y56.331 // G02 at line 9.
G01 X-85.559 Y55.495 // G02 at line 9.
G01 X-86.099 Y54.654 // G02 at line 9.
G01 X-86.630 Y53.807 // G02 at line 9.
G01 X-87.153 Y52.956 // G02 at line 9.
G01 X-87.668 Y52.099 // G02 at line 9.
G01 X-88.174 Y51.237 // G02 at line 9.
G01 X-88.672 Y50.371 // G02 at line 9.
G01 X-89.162 Y49.499 // G02 at line 9.
G01 X-89.642 Y48.623 // G02 at line 9.
G01 X-90.115 Y47.743 // G02 at line 9.
G01 X-90.578 Y46.857 // G02 at line 9.
G01 X-91.033 Y45.967 // G02 at line 9.
G01 X-91.479 Y45.073 // G02 at line 9.
G01 X-91.916 Y44.174 // G02 at line 9.
G01 X-92.345 Y43.271 // G02 at line 9.
G01 X-92.765 Y42.364 // G02 at line 9.
G01 X-93.175 Y41.453 // G02 at line 9.
G01 X-93.577 Y40.538 // G02 at line 9.
G01 X-93.970 Y39.619 // G02 at line 9.
G01 X-94.354 Y38.696 // G02 at line 9.
G01 X-94.728 Y37.770 // G02 at line 9.
G01 X-95.094 Y36.840 // G02 at line 9.
G01 X-95.450 Y35.906 // G02 at line 9.
G01 X-95.798 Y34.969 // G02 at line 9.
G01 X-96.136 Y34.028 // G02 at line 9.
G01 X-96.465 Y33.085 // G02 at line 9.
G01 X-96.784 Y32.138 // G02 at line 9.
G01 X-97.094 Y31.188 // G02 at line 9.
G01 X-97.395 Y30.235 // G02 at line 9.
G01 X-97.687 Y29.279 // G02 at line 9.
G01 X-97.969 Y28.320 // G02 at line 9.
G01 X-98.242 Y27.359 // G02 at line 9.
G01 X-98.505 Y26.395 // G02 at line 9.
G01 X-98.759 Y25.428 // G02 at line 9.
G01 X-99.004 Y24.459 // G02 at line 9.
G01 X-99.239 Y23.488 // G02 at line 9.
G01 X-99.464 Y22.514 // G02 at line 9.
G01 X-99.680 Y21.538 // G02 at line 9.
G01 X-99.886 Y20.560 // G02 at line 9.
G01 X-100.083 Y19.580 // G02 at line 9.
G01 X-100.270 Y18.599 // G02 at line 9.
G01 X-100.448 Y17.615 // G02 at line 9.
G01 X-100.615 Y16.630 // G02 at line 9.
G01 X-100.773 Y15.643 // G02 at line 9.
G01 X-100.922 Y14.655 // G02 at line 9.
G01 X-101.061 Y13.665 // G02 at line 9.
G01 X-101.190 Y12.674 // G02 at line 9.
G01 X-101.309 Y11.682 // G02 at line 9.
G01 X-101.419 Y10.688 // G02 at line 9.
G01 X-101.519 Y9.694 // G02 at line 9.
G01 X-101.609 Y8.699 // G02 at line 9.
G01 X-101.689 Y7.702 // G02 at line 9.
G01 X-101.760 Y6.706 // G02 at line 9.
G01 X-101.821 Y5.708 // G02 at line 9.
G01 X-101.872 Y4.710 // G02 at line 9.
G01 X-101.913 Y3.711 // G02 at line 9.
G01 X-101.944 Y2.712 // G02 at line 9.
G01 X-101.966 Y1.713 // G02 at line 9.
G01 X-101.978 Y0.714 // G02 at line 9.
G01 X-101.980 Y-0.285 // G02 at line 9.
G01 X-101.972 Y-1.285 // G02 at line 9.
G01 X-101.955 Y-2.284 // G02 at line 9.
G01 X-101.928 Y-3.283 // G02 at line 9.
G01 X-101.890 Y-4.282 // G02 at line 9.
G01 X-101.844 Y-5.280 // G02 at line 9.
G01 X-101.787 Y-6.278 // G02 at line 9.
G01 X-101.721 Y-7.275 // G02 at line 9.
G01 X-101.644 Y-8.272 // G02 at line 9.
G01 X-101.558 Y-9.267 // G02 at line 9.
G01 X-101.463 Y-10.262 // G02 at line 9.
G01 X-101.357 Y-11.256 // G02 at line 9.
G01 X-101.242 Y-12.249 // G02 at line 9.
G01 X-101.117 Y-13.240 // G02 at line 9.
G01 X-100.983 Y-14.231 // G02 at line 9.
G01 X-100.838 Y-15.219 // G02 at line 9.
G01 X-100.684 Y-16.207 // G02 at line 9.
G01 X-100.521 Y-17.193 // G02 at line 9.
G01 X-100.347 Y-18.177 // G02 at line 9.
G01 X-100.164 Y-19.160 // G02 at line 9.
G01 X-99.972 Y-20.140 // G02 at line 9.
G01 X-99.770 Y-21.119 // G02 at line 9.
G01 X-99.558 Y-22.096 // G02 at line 9.
G01 X-99.337 Y-23.070 // G02 at line 9.
G01 X-99.106 Y-24.043 // G02 at line 9.
G01 X-98.865 Y-25.013 // G02 at line 9.
G01 X-98.616 Y-25.980 // G02 at line 9.
G01 X-98.356 Y-26.946 // G02 at line 9.
G01 X-98.087 Y-27.908 // G02 at line 9.
G01 X-97.809 Y-28.868 // G02 at line 9.
G01 X-97.522 Y-29.825 // G02 at line 9.
G01 X-97.225 Y-30.779 // G02 at line 9.
G01 X-96.918 Y-31.731 // G02 at line 9.
G01 X-96.603 Y-32.679 // G02 at line 9.
G01 X-96.278 Y-33.624 // G02 at line 9.
G01 X-95.944 Y-34.566 // G02 at line 9.
G01 X-95.600 Y-35.505 // G02 at line 9.
G01 X-95.248 Y-36.440 // G02 at line 9.
G01 X-94.886 Y-37.371 // G02 at line 9.
G01 X-94.515 Y-38.299 // G02 at line 9.
G01 X-94.135 Y-39.224 // G02 at line 9.
G01 X-93.747 Y-40.145 // G02 at line 9.
G01 X-93.349 Y-41.061 // G02 at line 9.
G01 X-92.942 Y-41.974 // G02 at line 9.
G01 X-92.526 Y-42.883 // G02 at line 9.
G01 X-92.101 Y-43.788 // G02 at line 9.
G01 X-91.668 Y-44.688 // G02 at line 9.
G01 X-91.225 Y-45.584 // G02 at line 9.
G01 X-90.774 Y-46.476 // G02 at line 9.
G01 X-90.314 Y-47.363 // G02 at line 9.
G01 X-89.846 Y-48.246 // G02 at line 9.
G01 X-89.369 Y-49.124 // G02 at line 9.
G01 X-88.883 Y-49.998 // G02 at line 9.
G01 X-88.389 Y-50.866 // G02 at line 9.
G01 X-87.886 Y-51.730 // G02 at line 9.
G01 X-87.375 Y-52.589 // G02 at line 9.
G01 X-86.855 Y-53.443 // G02 at line 9.
G01 X-86.328 Y-54.291 // G02 at line 9.
G01 X-85.791 Y-55.135 // G02 at line 9.
G01 X-85.247 Y-55.973 // G02 at line 9.
G01 X-84.694 Y-56.806 // G02 at line 9.
G01 X-84.134 Y-57.633 // G02 at line 9.
G01 X-83.565 Y-58.454 // G02 at line 9.
G01 X-82.988 Y-59.271 // G02 at line 9.
G01 X-82.403 Y-60.081 // G02 at line 9.
G01 X-81.810 Y-60.886 // G02 at line 9.
G01 X-81.210 Y-61.684 // G02 at line 9.
G01 X-80.601 Y-62.477 // G02 at line 9.
G01 X-79.985 Y-63.264 // G02 at line 9.
G01 X-79.361 Y-64.045 // G02 at line 9.
G01 X-78.730 Y-64.820 // G02 at line 9.
G01 X-78.091 Y-65.588 // G02 at line 9.
G01 X-77.444 Y-66.350 // G02 at line 9.
G01 X-76.791 Y-67.106 // G02 at line 9.
G01 X-76.129 Y-67.855 // G02 at line 9.
G01 X-75.461 Y-68.598 // G02 at line 9.
G01 X-74.785 Y-69.334 // G02 at line 9.
G01 X-74.102 Y-70.064 // G02 at line 9.
G01 X-73.411 Y-70.787 // G02 at line 9.
G01 X-72.714 Y-71.503 // G02 at line 9.
G01 X-72.010 Y-72.212 // G02 at line 9.
G01 X-71.299 Y-72.914 // G02 at line 9.
G01 X-70.581 Y-73.609 // G02 at line 9.
G01 X-69.856 Y-74.297 // G02 at line 9.
G01 X-69.125 Y-74.978 // G02 at line 9.
G01 X-68.387 Y-75.652 // G02 at line 9.
G01 X-67.642 Y-76.319 // G02 at line 9.
G01 X-66.891 Y-76.978 // G02 at line 9.
G01 X-66.133 Y-77.630 // G02 at line 9.
G01 X-65.369 Y-78.274 // G02 at line 9.
G01 X-64.599 Y-78.911 // G02 at line 9.
G01 X-63.823 Y-79.540 // G02 at line 9.
G01 X-63.040 Y-80.162 // G02 at line 9.
G01 X-62.252 Y-80.776 // G02 at line 9.
G01 X-61.457 Y-81.382 // G02 at line 9.
G01 X-60.656 Y-81.980 // G02 at line 9.
G01 X-59.850 Y-82.571 // G02 at line 9.
G01 X-59.038 Y-83.153 // G02 at line 9.
G01 X-58.220 Y-83.728 // G02 at line 9.
G01 X-57.397 Y-84.295 // G02 at line 9.
G01 X-56.568 Y-84.853 // G02 at line 9.
G01 X-55.734 Y-85.403 // G02 at line 9.
G01 X-54.894 Y-85.945 // G02 at line 9.
G01 X-54.049 Y-86.479 // G02 at line 9.
G01 X-53.199 Y-87.005 // G02 at line 9.
G01 X-52.344 Y-87.522 // G02 at line 9.
G01 X-51.484 Y-88.031 // G02 at line 9.
G01 X-50.619 Y-88.531 // G02 at line 9.
G01 X-49.749 Y-89.023 // G02 at line 9.
G01 X-48.874 Y-89.506 // G02 at line 9.
G01 X-47.995 Y-89.981 // G02 at line 9.
G01 X-47.110 Y-90.447 // G02 at line 9.
G01 X-46.222 Y-90.904 // G02 at line 9.
G01 X-45.329 Y-91.353 // G02 at line 9.
G01 X-44.431 Y-91.792 // G02 at line 9.
G01 X-43.530 Y-92.223 // G02 at line 9.
G01 X-42.624 Y-92.646 // G02 at line 9.
G01 X-41.714 Y-93.059 // G02 at line 9.
G01 X-40.800 Y-93.463 // G02 at line 9.
G01 X-39.882 Y-93.859 // G02 at line 9.
G01 X-38.960 Y-94.245 // G02 at line 9.
G01 X-38.035 Y-94.622 // G02 at line 9.
G01 X-37.106 Y-94.990 // G02 at line 9.
G01 X-36.173 Y-95.349 // G02 at line 9.
G01 X-35.237 Y-95.699 // G02 at line 9.
G01 X-34.297 Y-96.040 // G02 at line 9.
G01 X-33.355 Y-96.372 // G02 at line 9.
G01 X-32.409 Y-96.694 // G02 at line 9.
G01 X-31.459 Y-97.007 // G02 at line 9.
G01 X-30.507 Y-97.310 // G02 at line 9.
G01 X-29.552 Y-97.605 // G02 at line 9.
G01 X-28.594 Y-97.890 // G02 at line 9.
G01 X-27.634 Y-98.165 // G02 at line 9.
G01 X-26.670 Y-98.431 // G02 at line 9.
G01 X-25.704 Y-98.688 // G02 at line 9.
G01 X-24.736 Y-98.935 // G02 at line 9.
G01 X-23.765 Y-99.173 // G02 at line 9.
G01 X-22.792 Y-99.401 // G02 at line 9.
G01 X-21.817 Y-99.619 // G02 at line 9.
G01 X-20.840 Y-99.828 // G02 at line 9.
G01 X-19.860 Y-100.028 // G02 at line 9.
G01 X-18.879 Y-100.218 // G02 at line 9.
G01 X-17.896 Y-100.398 // G02 at line 9.
G01 X-16.911 Y-100.568 // G02 at line 9.
G01 X-15.925 Y-100.729 // G02 at line 9.
G01 X-14.937 Y-100.881 // G02 at line 9.
G01 X-13.948 Y-101.022 // G02 at line 9.
G01 X-12.957 Y-101.154 // G02 at line 9.
G01 X-11.965 Y-101.276 // G02 at line 9.
G01 X-10.972 Y-101.388 // G02 at line 9.
G01 X-9.978 Y-101.491 // G02 at line 9.
G01 X-8.983 Y-101.584 // G02 at line 9.
G01 X-7.987 Y-101.667 // G02 at line 9.
G01 X-6.990 Y-101.741 // G02 at line 9.
G01 X-5.993 Y-101.804 // G02 at line 9.
G01 X-4.995 Y-101.858 // G02 at line 9.
G01 X-3.997 Y-101.902 // G02 at line 9.
G01 X-2.998 Y-101.936 // G02 at line 9.
G01 X-1.999 Y-101.961 // G02 at line 9.
G01 X-0.999 Y-101.975 // G02 at line 9.
G01 X-0.000 Y-101.980 // G02 at line 9.
G01 X0.0 Y-80.0 // End of line
G01 X0 y-20
//G03 (X0.0 Y-20.0) X20.0 Y0.0 R20.0 I0.0 J0.0 
G01 X0.981 Y-19.976 // G02 at line 11.
G01 X1.960 Y-19.904 // G02 at line 11.
G01 X2.935 Y-19.784 // G02 at line 11.
G01 X3.902 Y-19.616 // G02 at line 11.
G01 X4.860 Y-19.401 // G02 at line 11.
G01 X5.806 Y-19.139 // G02 at line 11.
G01 X6.738 Y-18.831 // G02 at line 11.
G01 X7.654 Y-18.478 // G02 at line 11.
G01 X8.551 Y-18.080 // G02 at line 11.
G01 X9.428 Y-17.638 // G02 at line 11.
G01 X10.282 Y-17.155 // G02 at line 11.
G01 X11.111 Y-16.629 // G02 at line 11.
G01 X11.914 Y-16.064 // G02 at line 11.
G01 X12.688 Y-15.460 // G02 at line 11.
G01 X13.431 Y-14.819 // G02 at line 11.
G01 X14.142 Y-14.142 // G02 at line 11.
G01 X14.819 Y-13.431 // G02 at line 11.
G01 X15.460 Y-12.688 // G02 at line 11.
G01 X16.064 Y-11.914 // G02 at line 11.
G01 X16.629 Y-11.111 // G02 at line 11.
G01 X17.155 Y-10.282 // G02 at line 11.
G01 X17.638 Y-9.428 // G02 at line 11.
G01 X18.080 Y-8.551 // G02 at line 11.
G01 X18.478 Y-7.654 // G02 at line 11.
G01 X18.831 Y-6.738 // G02 at line 11.
G01 X19.139 Y-5.806 // G02 at line 11.
G01 X19.401 Y-4.860 // G02 at line 11.
G01 X19.616 Y-3.902 // G02 at line 11.
G01 X19.784 Y-2.935 // G02 at line 11.
G01 X19.904 Y-1.960 // G02 at line 11.
G01 X19.976 Y-0.981 // G02 at line 11.
G01 X20.000 Y0.000 // G02 at line 11.
G01 X20.0 Y0.0 // End of line
G00 Z10
